C:/Programming/PYTHON-projects/calculatorlib;calculatorlib;4096
C:/Programming/PYTHON-projects/DiscordBot;DiscordBot;4096
C:/Programming/PYTHON-projects/Game-Assets;Game-Assets;4096
C:/Programming/PYTHON-projects/MachineLearning;MachineLearning;4096
C:/Programming/PYTHON-projects/Playground;Playground;8192
C:/Programming/PYTHON-projects/project1;project1;4096
C:/Programming/PYTHON-projects/project2;project2;4096
C:/Programming/PYTHON-projects/pythonProject;pythonProject;0
C:/Programming/PYTHON-projects/PythonPryfungLU01;PythonPryfungLU01;4096
C:/Programming/PYTHON-projects/pythonTestSol;pythonTestSol;4096
C:/Programming/PYTHON-projects/TimezZ;TimezZ;0
C:/Programming/PYTHON-projects/VociQuizZ;VociQuizZ;4096
C:/Programming/PYTHON-projects\calculatorlib/addition.py;addition.py;46
C:/Programming/PYTHON-projects\calculatorlib/aufgaben.py;aufgaben.py;658
C:/Programming/PYTHON-projects\calculatorlib/division.py;division.py;260
C:/Programming/PYTHON-projects\calculatorlib/main.py;main.py;384
C:/Programming/PYTHON-projects\calculatorlib/multiplication.py;multiplication.py;46
C:/Programming/PYTHON-projects\calculatorlib/notes.py;notes.py;1933
C:/Programming/PYTHON-projects\calculatorlib/power.py;power.py;47
C:/Programming/PYTHON-projects\calculatorlib/root.py;root.py;56
C:/Programming/PYTHON-projects\calculatorlib/subtraction.py;subtraction.py;46
C:/Programming/PYTHON-projects\calculatorlib/.idea;.idea;4096
C:/Programming/PYTHON-projects\calculatorlib/__pycache__;__pycache__;4096
C:/Programming/PYTHON-projects\calculatorlib\.idea/.gitignore;.gitignore;184
C:/Programming/PYTHON-projects\calculatorlib\.idea/calculatorlib.iml;calculatorlib.iml;325
C:/Programming/PYTHON-projects\calculatorlib\.idea/misc.xml;misc.xml;189
C:/Programming/PYTHON-projects\calculatorlib\.idea/modules.xml;modules.xml;285
C:/Programming/PYTHON-projects\calculatorlib\.idea/workspace.xml;workspace.xml;9898
C:/Programming/PYTHON-projects\calculatorlib\.idea/inspectionProfiles;inspectionProfiles;4096
C:/Programming/PYTHON-projects\calculatorlib\.idea\inspectionProfiles/profiles_settings.xml;profiles_settings.xml;174
C:/Programming/PYTHON-projects\calculatorlib\.idea\inspectionProfiles/Project_Default.xml;Project_Default.xml;2080
C:/Programming/PYTHON-projects\calculatorlib\__pycache__/addition.cpython-311.pyc;addition.cpython-311.pyc;296
C:/Programming/PYTHON-projects\calculatorlib\__pycache__/division.cpython-311.pyc;division.cpython-311.pyc;723
C:/Programming/PYTHON-projects\calculatorlib\__pycache__/multiplication.cpython-311.pyc;multiplication.cpython-311.pyc;302
C:/Programming/PYTHON-projects\calculatorlib\__pycache__/power.cpython-311.pyc;power.cpython-311.pyc;293
C:/Programming/PYTHON-projects\calculatorlib\__pycache__/root.cpython-311.pyc;root.cpython-311.pyc;328
C:/Programming/PYTHON-projects\calculatorlib\__pycache__/subtraction.cpython-311.pyc;subtraction.cpython-311.pyc;299
C:/Programming/PYTHON-projects\DiscordBot/bot.py;bot.py;1207
C:/Programming/PYTHON-projects\DiscordBot/logtest.py;logtest.py;1116
C:/Programming/PYTHON-projects\DiscordBot/main.py;main.py;69
C:/Programming/PYTHON-projects\DiscordBot/responses.py;responses.py;5382
C:/Programming/PYTHON-projects\DiscordBot/.idea;.idea;4096
C:/Programming/PYTHON-projects\DiscordBot/Discord-Bot-Files;Discord-Bot-Files;0
C:/Programming/PYTHON-projects\DiscordBot/logfiles;logfiles;0
C:/Programming/PYTHON-projects\DiscordBot/project;project;0
C:/Programming/PYTHON-projects\DiscordBot/__pycache__;__pycache__;4096
C:/Programming/PYTHON-projects\DiscordBot\.idea/.gitignore;.gitignore;184
C:/Programming/PYTHON-projects\DiscordBot\.idea/DiscordBot.iml;DiscordBot.iml;364
C:/Programming/PYTHON-projects\DiscordBot\.idea/misc.xml;misc.xml;189
C:/Programming/PYTHON-projects\DiscordBot\.idea/modules.xml;modules.xml;279
C:/Programming/PYTHON-projects\DiscordBot\.idea/workspace.xml;workspace.xml;8942
C:/Programming/PYTHON-projects\DiscordBot\.idea/inspectionProfiles;inspectionProfiles;4096
C:/Programming/PYTHON-projects\DiscordBot\.idea\inspectionProfiles/profiles_settings.xml;profiles_settings.xml;174
C:/Programming/PYTHON-projects\DiscordBot\.idea\inspectionProfiles/Project_Default.xml;Project_Default.xml;2037
